delivery_date,agency_name,pounds,truck_id
2026-03-23,St Paul Food Shelf,361,T-14
2026-03-25,Harlan Head Start,899,T-14
2026-02-09,Calvary Pantry,1085,T-12
2026-03-09,Lakeside Church Pantry,424,T-12
2026-02-25,Trinity Lutheran Pantry,639,T-14
2026-03-27,Price Community Action,1340,T-14
2026-02-27,Harlan Head Start,971,T-14
2026-03-21,Open Door Mission,468,T-21
2026-01-15,Price Head Start,2009,T-21
2026-03-02,Faith Temple Pantry,321,T-12
2026-02-24,Harlan YMCA Pantry,332,T-21
2026-03-13,New Hope Shelter,307,T-21
2026-02-20,Emmanuel Food Ministry,1032,T-14
2026-03-27,St. Paul Food Shelf,427,T-12
2026-01-03,First Baptist Pantry,1450,T-12
2026-02-20,Harlan Community Kitchen,1790,T-12
2026-03-24,Emmanuel Food Ministry,741,T-12
2026-02-09,Ellis Head Start,266,T-21
2026-01-18,Hilltop Pantry,1402,T-14
2026-03-06,Ellis Senior Center,369,T-12
2026-02-07,First Baptist Pantry,1598,T-21
2026-03-01,Cornerstone Shelter,999,T-99
2026-02-13,Calvary Pantry,1014,T-14
2026-03-23,Harlan Senior Center,670,T-21
2026-02-12,St James Pantry,478,T-12
2026-01-25,Ellis Free Clinic Pantry,311,T-14
2026-03-12,Open Door Mission,561,T-14
2026-02-21,First Baptist Pantry,1604,T-12
2026-02-26,Hilltop Pantry,1248,T-12
2026-03-11,Price YMCA Pantry,376,T-12
2026-03-01,Westside Community Center,999,T-99
2026-01-05,St James Pantry,613,T-12
2026-02-22,Ellis Rescue Mission,1312,T-14
2026-01-18,Price Head Start,2050,T-14
2026-03-08,Ellis Community Action,501,T-12
2026-02-13,Price Community Action,1790,T-14
2026-01-03,Southside Church Pantry,321,T-14
2026-03-12,Hilltop Pantry,647,T-12
2026-01-14,Westside Community Center,1230,T-21
2026-03-11,Open Door Mission,516,T-21
2026-03-01,Ellis Senior Center,999,T-99
2026-01-02,Harlan Community Kitchen,2395,T-12
2026-02-03,Price Free Store,1480,T-21
2026-01-21,Faith Temple Pantry,479,T-21
2026-01-20,Crossroads Mission,722,T-12
2026-01-15,Emmanuel Food Ministry,722,T-12
2026-02-26,Lakeside Church Pantry,776,T-21
2026-02-24,Faith Temple Pantry,654,T-14
2026-01-20,Price Head Start,1888,T-12
2026-02-12,St James Pantry,595,T-21
2026-03-18,Ellis Senior Center,402,T-21
2026-02-10,Faith Temple Pantry,521,T-14
2026-02-23,Price YMCA Pantry,398,T-21
2026-03-01,Lincoln HS Backpack Program,999,T-99
2026-02-22,Hope House Shelter,940,T-14
2026-02-04,Ellis Elementary Backpack,674,T-14
2026-03-24,Valley View Pantry,460,T-21
2026-01-12,Ellis Rescue Mission,1409,T-21
2026-01-10,St. Paul Food Shelf,360,T-21
2026-02-10,Harlan Free Clinic Pantry,449,T-14
2026-01-19,Ellis Rescue Mission,1402,T-21
2026-01-24,Riverbend Elementary Backpack,531,T-14
2026-03-23,Valley View Pantry,521,T-12
2026-02-09,Harlan Senior Center,643,T-12
2026-02-06,Mt Zion Food Pantry,443,T-14
2026-02-22,Harlan Head Start,1208,T-14
2026-01-02,St Paul Food Shelf,381,T-21
2026-01-17,Northgate Church Pantry,805,T-12
2026-01-13,Ellis Rescue Mission,1335,T-12
2026-03-11,Cornerstone Shelter,809,T-14
2026-03-04,St James Pantry,777,T-21
2026-03-07,Maplewood School Pantry,1033,T-21
2026-03-11,Good Shepherd Pantry,797,T-21
2026-03-01,Lakeside Church Pantry,999,T-99
2026-02-25,New Hope Shelter,249,T-12
2026-01-19,Faith Temple Pantry,520,T-21
2026-03-18,Price Rescue Mission,662,T-14
2026-02-18,Ellis Head Start,314,T-12
2026-03-10,Harlan Head Start,814,T-21
2026-03-12,Cedar Park Pantry,1052,T-12
2026-03-20,Unity Church Pantry,723,T-21
